UPC,QTY,PRODUCT,PRICE,TOTAL
070038372806,6,Best Choice Grade A Large Egg 12 ct.,$1.90,$11.40
,30,CILANTRO,$0.30,$9.00
715141514643,4,Egglands Best Cage Free Large Eggs 12 ct.,$3.55,$14.20
038259100868,2,Michelinas Lasagna w/ Meat Sauce 8 oz,$1.20,$2.40
071421001643,1,Tina Lunch Meat Jamonada 12 oz,$2.50,$2.50
028400213547,1,Planters Peanut Dry Roasted 16 oz,$5.99,$5.99
070038320609,2,Best Choice Shredded Mozzarella Cheese 8 oz,$2.49,$4.98
,5,CAJA AGUACATE,$65.00,$325.00
041303020630,3,Kelloggs Frosted Flakes Cereal 15 oz,$4.29,$12.87
021130082452,2,General Mills Cheerios 12 oz,$3.99,$7.98
070038640332,4,Best Choice Whole Milk Gallon,$3.79,$15.16
041303021019,1,Kelloggs Corn Flakes 18 oz,$3.49,$3.49
070038320845,2,Best Choice Sliced American Cheese 12 oz,$2.29,$4.58
,10,TOMATE,$0.50,$5.00
041303024287,2,Pringles Original 5.5 oz,$1.99,$3.98
021130094561,3,Nature Valley Granola Bars Variety Pack 12 ct,$4.79,$14.37
070038640561,5,Best Choice Orange Juice 64 oz,$3.29,$16.45
070038321743,2,Best Choice Sour Cream 16 oz,$2.19,$4.38
,8,CEBOLLA BLANCA,$0.75,$6.00
041520027726,1,Coca Cola 12 pack cans,$5.99,$5.99
012000161643,2,Pepsi 2 Liter Bottle,$1.99,$3.98
070038330523,3,Best Choice Cottage Cheese 16 oz,$2.79,$8.37
028400013994,4,Planters Cashews Halves Pieces 8 oz,$6.49,$25.96
041220823208,1,Sprite 2 Liter,$1.89,$1.89
,15,CHILE SERRANO,$0.40,$6.00
070038320967,2,Best Choice Sharp Cheddar Cheese 8 oz,$2.69,$5.38
021130082629,1,General Mills Lucky Charms 10.5 oz,$3.99,$3.99
041303000946,2,Kelloggs Rice Krispies 12 oz,$3.79,$7.58
070038321545,3,Best Choice Heavy Whipping Cream 16 oz,$3.49,$10.47
,20,LIMON,$0.25,$5.00
041303024294,1,Pringles Sour Cream Onion 5.5 oz,$1.99,$1.99
070038332015,2,Best Choice Cream Cheese 8 oz,$2.09,$4.18
021130094578,2,Nature Valley Protein Granola Bars 5 ct,$3.99,$7.98
041520028013,3,Coca Cola Zero 12 pack cans,$5.99,$17.97
012000161650,1,Pepsi Diet 2 Liter,$1.99,$1.99
070038320876,4,Best Choice Butter Salted 1 lb,$4.49,$17.96
,12,PAPA BLANCA,$0.60,$7.20
041303024300,2,Pringles Cheddar Cheese 5.5 oz,$1.99,$3.98
021130082636,1,General Mills Trix 10.7 oz,$3.99,$3.99
070038321552,2,Best Choice Half and Half 32 oz,$3.29,$6.58
,25,AJO,$0.35,$8.75
041520027733,1,Coca Cola Diet 12 pack cans,$5.99,$5.99
012000161667,2,Pepsi Zero Sugar 2 Liter,$1.99,$3.98
028400014076,3,Planters Mixed Nuts 10.3 oz,$7.99,$23.97
